dataset_slug,secao,titulo,formato,data_publicacao,ano_referencia,extensao,url_arquivo,pagina_origem,data_coleta,prioridade_extracao,local_path,hash_arquivo,tamanho_bytes,download_status
ancine_condecine_arrecadacao,dados_financeiros,Valores Arrecadados Condecine por Mês 2012,Tabela e Gráfico,28/06/2019,2012,xlsx,https://www.gov.br/ancine/pt-br/oca/recursos-publicos/arquivos.xlsx/valores-condecine-por-mes-2012.xlsx,https://www.gov.br/ancine/pt-br/oca/publicacoes-2/dados-financeiros,2026-05-23,2,datasets/ancine-condecine-arrecadacao/snapshots/2026-05-23/valores-condecine-por-mes-2012.xlsx,5a05d7fe15c20f511932105e69d6a35c5c3ac3cffc60da837c10791316462a9c,12790.0,ok
ancine_condecine_arrecadacao,dados_financeiros,Valores Arrecadados Condecine por Mês 2012,Tabela e Gráfico,28/06/2019,2012,pdf,https://www.gov.br/ancine/pt-br/oca/recursos-publicos/arquivos.pdf/valores-condecine-por-mes-2012.pdf,https://www.gov.br/ancine/pt-br/oca/publicacoes-2/dados-financeiros,2026-05-23,3,datasets/ancine-condecine-arrecadacao/snapshots/2026-05-23/valores-condecine-por-mes-2012.pdf,975952429277032cec18176ef07ec173b84f39088d1662ae0ddaff3e173b8822,96329.0,ok
ancine_condecine_arrecadacao,dados_financeiros,Valores Arrecadados Condecine por Mês 2013,Tabela e Gráfico,28/06/2019,2013,csv,https://www.gov.br/ancine/pt-br/oca/recursos-publicos/arquivos.csv/valores-condecine-por-mes-2013.csv,https://www.gov.br/ancine/pt-br/oca/publicacoes-2/dados-financeiros,2026-05-23,1,datasets/ancine-condecine-arrecadacao/snapshots/2026-05-23/valores-condecine-por-mes-2013.csv,2def96393c9268260fef1877057cacc180742978308ba23e15e8d80360e642df,3718.0,ok
ancine_condecine_arrecadacao,dados_financeiros,Valores Arrecadados Condecine por Mês 2013,Tabela e Gráfico,28/06/2019,2013,xlsx,https://www.gov.br/ancine/pt-br/oca/recursos-publicos/arquivos.xlsx/valores-condecine-por-mes-2013.xlsx,https://www.gov.br/ancine/pt-br/oca/publicacoes-2/dados-financeiros,2026-05-23,2,datasets/ancine-condecine-arrecadacao/snapshots/2026-05-23/valores-condecine-por-mes-2013.xlsx,582039edb4e6f18a575f1126565160b034c82eb562242cf38aa1e90ed4505d9e,12954.0,ok
ancine_condecine_arrecadacao,dados_financeiros,Valores Arrecadados Condecine por Mês 2013,Tabela e Gráfico,28/06/2019,2013,pdf,https://www.gov.br/ancine/pt-br/oca/recursos-publicos/arquivos.pdf/valores-condecine-por-mes-2013.pdf,https://www.gov.br/ancine/pt-br/oca/publicacoes-2/dados-financeiros,2026-05-23,3,datasets/ancine-condecine-arrecadacao/snapshots/2026-05-23/valores-condecine-por-mes-2013.pdf,f51447bbc829e38d73cd5444f5e9af49c6790fc7a25630adc52268dbd7672830,96466.0,ok
ancine_condecine_arrecadacao,dados_financeiros,Valores Arrecadados Condecine por Mês 2014,Tabela e Gráfico,28/06/2019,2014,csv,https://www.gov.br/ancine/pt-br/oca/recursos-publicos/arquivos.csv/valores-condecine-por-mes-2014.csv,https://www.gov.br/ancine/pt-br/oca/publicacoes-2/dados-financeiros,2026-05-23,1,datasets/ancine-condecine-arrecadacao/snapshots/2026-05-23/valores-condecine-por-mes-2014.csv,409703b3a6796180c70c0f58290188371ddbba6047f2a03034d312e705992422,3696.0,ok
ancine_condecine_arrecadacao,dados_financeiros,Valores Arrecadados Condecine por Mês 2014,Tabela e Gráfico,28/06/2019,2014,xlsx,https://www.gov.br/ancine/pt-br/oca/recursos-publicos/arquivos.xlsx/valores-condecine-por-mes-2014.xlsx,https://www.gov.br/ancine/pt-br/oca/publicacoes-2/dados-financeiros,2026-05-23,2,datasets/ancine-condecine-arrecadacao/snapshots/2026-05-23/valores-condecine-por-mes-2014.xlsx,8118b3d34b3b0ba20335b5759788ca5732dde049592606aaa66da183c183c981,12935.0,ok
ancine_condecine_arrecadacao,dados_financeiros,Valores Arrecadados Condecine por Mês 2014,Tabela e Gráfico,28/06/2019,2014,pdf,https://www.gov.br/ancine/pt-br/oca/recursos-publicos/arquivos.pdf/valores-condecine-por-mes-2014.pdf,https://www.gov.br/ancine/pt-br/oca/publicacoes-2/dados-financeiros,2026-05-23,3,datasets/ancine-condecine-arrecadacao/snapshots/2026-05-23/valores-condecine-por-mes-2014.pdf,c4162be79195d04159ad468383206bfa49a7bb25d5fe7fc75920187719fbb287,96335.0,ok
ancine_condecine_arrecadacao,dados_financeiros,Valores Arrecadados Condecine por Mês 2015,Tabela e Gráfico,28/06/2019,2015,csv,https://www.gov.br/ancine/pt-br/oca/recursos-publicos/arquivos.csv/valores-condecine-por-mes-2015.csv,https://www.gov.br/ancine/pt-br/oca/publicacoes-2/dados-financeiros,2026-05-23,1,datasets/ancine-condecine-arrecadacao/snapshots/2026-05-23/valores-condecine-por-mes-2015.csv,f10dbbbf4b81c946fcb935ccfe83c30a3ef1ebed84ffe5b26ff81bc379659239,3522.0,ok
ancine_condecine_arrecadacao,dados_financeiros,Valores Arrecadados Condecine por Mês 2015,Tabela e Gráfico,28/06/2019,2015,xlsx,https://www.gov.br/ancine/pt-br/oca/recursos-publicos/arquivos.xlsx/valores-condecine-por-mes-2015.xlsx,https://www.gov.br/ancine/pt-br/oca/publicacoes-2/dados-financeiros,2026-05-23,2,datasets/ancine-condecine-arrecadacao/snapshots/2026-05-23/valores-condecine-por-mes-2015.xlsx,a61a8b3de29b4f8e865142c5f83664eb03c09104d93e08f2471af380e3bc172a,12826.0,ok
ancine_condecine_arrecadacao,dados_financeiros,Valores Arrecadados Condecine por Mês 2015,Tabela e Gráfico,28/06/2019,2015,pdf,https://www.gov.br/ancine/pt-br/oca/recursos-publicos/arquivos.pdf/valores-condecine-por-mes-2015.pdf,https://www.gov.br/ancine/pt-br/oca/publicacoes-2/dados-financeiros,2026-05-23,3,datasets/ancine-condecine-arrecadacao/snapshots/2026-05-23/valores-condecine-por-mes-2015.pdf,87aab6e8b453bd35737dcf8d4172a68b727fed94d138b31900e007b177aa34eb,95941.0,ok
ancine_condecine_arrecadacao,dados_financeiros,Valores Arrecadados Condecine por Mês 2016,Tabela e Gráfico,28/06/2019,2016,csv,https://www.gov.br/ancine/pt-br/oca/recursos-publicos/arquivos.csv/valores-condecine-por-mes-2016.csv,https://www.gov.br/ancine/pt-br/oca/publicacoes-2/dados-financeiros,2026-05-23,1,datasets/ancine-condecine-arrecadacao/snapshots/2026-05-23/valores-condecine-por-mes-2016.csv,77c7f3f82707d4e3ad3a8d7b1a0133f506795b53ad9e959388ed8975b3a12823,3572.0,ok
ancine_condecine_arrecadacao,dados_financeiros,Valores Arrecadados Condecine por Mês 2016,Tabela e Gráfico,28/06/2019,2016,xlsx,https://www.gov.br/ancine/pt-br/oca/recursos-publicos/arquivos.xlsx/valores-condecine-por-mes-2016.xlsx,https://www.gov.br/ancine/pt-br/oca/publicacoes-2/dados-financeiros,2026-05-23,2,datasets/ancine-condecine-arrecadacao/snapshots/2026-05-23/valores-condecine-por-mes-2016.xlsx,5019b52c5a89c1ddeddbe5997c25c8c36a785645e8aa35ed1f2fc5edeb660530,12881.0,ok
ancine_condecine_arrecadacao,dados_financeiros,Valores Arrecadados Condecine por Mês 2016,Tabela e Gráfico,28/06/2019,2016,pdf,https://www.gov.br/ancine/pt-br/oca/recursos-publicos/arquivos.pdf/valores-condecine-por-mes-2016.pdf,https://www.gov.br/ancine/pt-br/oca/publicacoes-2/dados-financeiros,2026-05-23,3,datasets/ancine-condecine-arrecadacao/snapshots/2026-05-23/valores-condecine-por-mes-2016.pdf,efb68556badb6f14976bd88e6c07118f7a49558651e5bdabfd359a2a027cd011,95970.0,ok
ancine_condecine_arrecadacao,dados_financeiros,Valores Arrecadados Condecine por Mês 2017,Tabela e Gráfico,28/06/2019,2017,csv,https://www.gov.br/ancine/pt-br/oca/recursos-publicos/arquivos.csv/valores-condecine-por-mes-2017.csv,https://www.gov.br/ancine/pt-br/oca/publicacoes-2/dados-financeiros,2026-05-23,1,datasets/ancine-condecine-arrecadacao/snapshots/2026-05-23/valores-condecine-por-mes-2017.csv,863ecce93923b08b0431ca68a6528867452027c7c14f168fb06d0a91ebc5164b,3542.0,ok
ancine_condecine_arrecadacao,dados_financeiros,Valores Arrecadados Condecine por Mês 2017,Tabela e Gráfico,28/06/2019,2017,xlsx,https://www.gov.br/ancine/pt-br/oca/recursos-publicos/arquivos.xlsx/valores-condecine-por-mes-2017.xlsx,https://www.gov.br/ancine/pt-br/oca/publicacoes-2/dados-financeiros,2026-05-23,2,datasets/ancine-condecine-arrecadacao/snapshots/2026-05-23/valores-condecine-por-mes-2017.xlsx,634cfa05c8e2907baa743d7a59514488ee817ca4d6731d1ba923e7f126b1ccb6,12897.0,ok
ancine_condecine_arrecadacao,dados_financeiros,Valores Arrecadados Condecine por Mês 2017,Tabela e Gráfico,28/06/2019,2017,pdf,https://www.gov.br/ancine/pt-br/oca/recursos-publicos/arquivos.pdf/valores-condecine-por-mes-2017.pdf,https://www.gov.br/ancine/pt-br/oca/publicacoes-2/dados-financeiros,2026-05-23,3,datasets/ancine-condecine-arrecadacao/snapshots/2026-05-23/valores-condecine-por-mes-2017.pdf,7dbc0a10afb15e91e342ff738b308e7e640c30080b941a7a7e2381b36208030b,95946.0,ok
ancine_condecine_arrecadacao,dados_financeiros,Valores Arrecadados Condecine por Mês 2018,Tabela e Gráfico,28/06/2019,2018,csv,https://www.gov.br/ancine/pt-br/oca/recursos-publicos/arquivos.csv/valores-condecine-por-mes-2018.csv,https://www.gov.br/ancine/pt-br/oca/publicacoes-2/dados-financeiros,2026-05-23,1,datasets/ancine-condecine-arrecadacao/snapshots/2026-05-23/valores-condecine-por-mes-2018.csv,ad59e0742b0e32177fe1e75111ab0882e7a1d029de3137d288b3fcc578906bf3,3550.0,ok
ancine_condecine_arrecadacao,dados_financeiros,Valores Arrecadados Condecine por Mês 2018,Tabela e Gráfico,28/06/2019,2018,xlsx,https://www.gov.br/ancine/pt-br/oca/recursos-publicos/arquivos.xlsx/valores-condecine-por-mes-2018.xlsx,https://www.gov.br/ancine/pt-br/oca/publicacoes-2/dados-financeiros,2026-05-23,2,datasets/ancine-condecine-arrecadacao/snapshots/2026-05-23/valores-condecine-por-mes-2018.xlsx,735f87a758c5260be11f202514172de5e1025ebe75c4122e91c4dda920dce128,12909.0,ok
ancine_condecine_arrecadacao,dados_financeiros,Valores Arrecadados Condecine por Mês 2018,Tabela e Gráfico,28/06/2019,2018,pdf,https://www.gov.br/ancine/pt-br/oca/recursos-publicos/arquivos.pdf/valores-condecine-por-mes-2018.pdf,https://www.gov.br/ancine/pt-br/oca/publicacoes-2/dados-financeiros,2026-05-23,3,datasets/ancine-condecine-arrecadacao/snapshots/2026-05-23/valores-condecine-por-mes-2018.pdf,c4fe9d8794d3000228a0b0dce89c7bf19ad160a2a021df7f73176b5bfed5dbaa,95918.0,ok
ancine_condecine_arrecadacao,dados_financeiros,Valores Arrecadados Condecine por Mês 2019,Tabela e Gráfico,05/02/2020,2019,csv,https://www.gov.br/ancine/pt-br/oca/recursos-publicos/arquivos.csv/valores-condecine-por-mes-2019.csv,https://www.gov.br/ancine/pt-br/oca/publicacoes-2/dados-financeiros,2026-05-23,1,datasets/ancine-condecine-arrecadacao/snapshots/2026-05-23/valores-condecine-por-mes-2019.csv,a59a392d224fa22f75cdee64203ee3a8cd50dbc4057db2940f10c20a38b6ff8a,3639.0,ok
ancine_condecine_arrecadacao,dados_financeiros,Valores Arrecadados Condecine por Mês 2019,Tabela e Gráfico,05/02/2020,2019,xlsx,https://www.gov.br/ancine/pt-br/oca/recursos-publicos/arquivos.xlsx/valores-condecine-por-mes-2019.xlsx,https://www.gov.br/ancine/pt-br/oca/publicacoes-2/dados-financeiros,2026-05-23,2,datasets/ancine-condecine-arrecadacao/snapshots/2026-05-23/valores-condecine-por-mes-2019.xlsx,f6e7c6dc58559ed0ced6d7e0b6d67c78821a90a43789bd15cbe299d1fe458542,13162.0,ok
ancine_condecine_arrecadacao,dados_financeiros,Valores Arrecadados Condecine por Mês 2019,Tabela e Gráfico,05/02/2020,2019,pdf,https://www.gov.br/ancine/pt-br/oca/recursos-publicos/arquivos.pdf/valores-condecine-por-mes-2019.pdf,https://www.gov.br/ancine/pt-br/oca/publicacoes-2/dados-financeiros,2026-05-23,3,datasets/ancine-condecine-arrecadacao/snapshots/2026-05-23/valores-condecine-por-mes-2019.pdf,f05b762c816be44c848bcdfa2aae5559c56b13936bf7d6d591e0704f5afb49bf,96080.0,ok
ancine_condecine_arrecadacao,dados_financeiros,Valores Arrecadados Condecine por Mês 2020,Tabela e Gráfico,24/02/2021,2020,csv,https://www.gov.br/ancine/pt-br/oca/recursos-publicos/arquivos.csv/valores-condecine-por-mes-2020.csv,https://www.gov.br/ancine/pt-br/oca/publicacoes-2/dados-financeiros,2026-05-23,1,datasets/ancine-condecine-arrecadacao/snapshots/2026-05-23/valores-condecine-por-mes-2020.csv,993a55b53c0f5062c70517a02d60dda2160fd66d53de55cf4ed5e0b051dde337,3642.0,ok
ancine_condecine_arrecadacao,dados_financeiros,Valores Arrecadados Condecine por Mês 2020,Tabela e Gráfico,24/02/2021,2020,xlsx,https://www.gov.br/ancine/pt-br/oca/recursos-publicos/arquivos.xlsx/valores-condecine-por-mes-2020.xlsx,https://www.gov.br/ancine/pt-br/oca/publicacoes-2/dados-financeiros,2026-05-23,2,datasets/ancine-condecine-arrecadacao/snapshots/2026-05-23/valores-condecine-por-mes-2020.xlsx,a68244addb0b81d079ad6b432512baf7fd828d956c5cc65e237faf5f506162fe,13012.0,ok
ancine_condecine_arrecadacao,dados_financeiros,Valores Arrecadados Condecine por Mês 2020,Tabela e Gráfico,24/02/2021,2020,pdf,https://www.gov.br/ancine/pt-br/oca/recursos-publicos/arquivos.pdf/valores-condecine-por-mes-2020.pdf,https://www.gov.br/ancine/pt-br/oca/publicacoes-2/dados-financeiros,2026-05-23,3,datasets/ancine-condecine-arrecadacao/snapshots/2026-05-23/valores-condecine-por-mes-2020.pdf,e8aaacd5bb6621d5adc8d9674b0470b17d973ffa55e1d1fdf29bcc5670eb940f,74660.0,ok
ancine_condecine_arrecadacao,dados_financeiros,Valores Arrecadados Condecine por Mês 2021,Tabela e Gráfico,10/02/2022,2021,csv,https://www.gov.br/ancine/pt-br/oca/recursos-publicos/arquivos.csv/valores-condecine-por-mes-2021.csv,https://www.gov.br/ancine/pt-br/oca/publicacoes-2/dados-financeiros,2026-05-23,1,datasets/ancine-condecine-arrecadacao/snapshots/2026-05-23/valores-condecine-por-mes-2021.csv,03dccb6214b32740df09baa74ce76b222f54e59d1e8e6388f55a1752a25863bc,3693.0,ok
ancine_condecine_arrecadacao,dados_financeiros,Valores Arrecadados Condecine por Mês 2021,Tabela e Gráfico,10/02/2022,2021,xlsx,https://www.gov.br/ancine/pt-br/oca/recursos-publicos/arquivos.xlsx/valores-condecine-por-mes-2021.xlsx,https://www.gov.br/ancine/pt-br/oca/publicacoes-2/dados-financeiros,2026-05-23,2,datasets/ancine-condecine-arrecadacao/snapshots/2026-05-23/valores-condecine-por-mes-2021.xlsx,f32c4463cce7b0ba6443eec8d2e7eb592badefa8e36d4bc5641c1ea2d6f59862,13020.0,ok
ancine_condecine_arrecadacao,dados_financeiros,Valores Arrecadados Condecine por Mês 2021,Tabela e Gráfico,10/02/2022,2021,pdf,https://www.gov.br/ancine/pt-br/oca/recursos-publicos/arquivos.pdf/valores-condecine-por-mes-2021.pdf,https://www.gov.br/ancine/pt-br/oca/publicacoes-2/dados-financeiros,2026-05-23,3,datasets/ancine-condecine-arrecadacao/snapshots/2026-05-23/valores-condecine-por-mes-2021.pdf,6bd1471b6b161d4d5ce164beec012a5c0ba1716e0c38b77bb225d793bcffe9d9,74752.0,ok
ancine_condecine_arrecadacao,dados_financeiros,Valores Arrecadados Condecine por Mês 2022,Tabela e Gráfico,25/05/2023,2022,csv,https://www.gov.br/ancine/pt-br/oca/recursos-publicos/arquivos.csv/valores-condecine-por-mes-2022.csv,https://www.gov.br/ancine/pt-br/oca/publicacoes-2/dados-financeiros,2026-05-23,1,datasets/ancine-condecine-arrecadacao/snapshots/2026-05-23/valores-condecine-por-mes-2022.csv,fe57cad0b26e059408b764ab6c6339971bd361801be1e8d653dec523cf047577,4164.0,ok
ancine_condecine_arrecadacao,dados_financeiros,Valores Arrecadados Condecine por Mês 2022,Tabela e Gráfico,25/05/2023,2022,xlsx,https://www.gov.br/ancine/pt-br/oca/recursos-publicos/arquivos.xlsx/valores-condecine-por-mes-2022.xlsx,https://www.gov.br/ancine/pt-br/oca/publicacoes-2/dados-financeiros,2026-05-23,2,datasets/ancine-condecine-arrecadacao/snapshots/2026-05-23/valores-condecine-por-mes-2022.xlsx,f3d6c9750db11690c3ae25ccc081fc6f0eb62b18da7bc37b1b029de6f7441009,14031.0,ok
ancine_condecine_arrecadacao,dados_financeiros,Valores Arrecadados Condecine por Mês 2022,Tabela e Gráfico,25/05/2023,2022,pdf,https://www.gov.br/ancine/pt-br/oca/recursos-publicos/arquivos.pdf/valores-condecine-por-mes-2022.pdf,https://www.gov.br/ancine/pt-br/oca/publicacoes-2/dados-financeiros,2026-05-23,3,datasets/ancine-condecine-arrecadacao/snapshots/2026-05-23/valores-condecine-por-mes-2022.pdf,8d9893759b7a87ce11d507a1d18c3e136fab3030594325aa4db57c3e55436b1b,75751.0,ok
ancine_condecine_arrecadacao,dados_financeiros,Valores Arrecadados Condecine por Mês 2023,Tabela e Gráfico,16/01/2024,2023,csv,https://www.gov.br/ancine/pt-br/oca/recursos-publicos/arquivos.csv/valores-condecine-por-mes-2023.csv,https://www.gov.br/ancine/pt-br/oca/publicacoes-2/dados-financeiros,2026-05-23,1,datasets/ancine-condecine-arrecadacao/snapshots/2026-05-23/valores-condecine-por-mes-2023.csv,d3960f475b08955ed961258a679a5ef646b5925ff4c7a953e9afac2082d653e4,4006.0,ok
ancine_condecine_arrecadacao,dados_financeiros,Valores Arrecadados Condecine por Mês 2023,Tabela e Gráfico,16/01/2024,2023,xlsx,https://www.gov.br/ancine/pt-br/oca/recursos-publicos/arquivos.xlsx/valores-condecine-por-mes-2023.xlsx,https://www.gov.br/ancine/pt-br/oca/publicacoes-2/dados-financeiros,2026-05-23,2,datasets/ancine-condecine-arrecadacao/snapshots/2026-05-23/valores-condecine-por-mes-2023.xlsx,769383c4208ffc4043f8b08d1ec96b2e7e99d4439fedafdf468300b5e0a639ff,13765.0,ok
ancine_condecine_arrecadacao,dados_financeiros,Valores Arrecadados Condecine por Mês 2023,Tabela e Gráfico,16/01/2024,2023,pdf,https://www.gov.br/ancine/pt-br/oca/recursos-publicos/arquivos.pdf/valores-condecine-por-mes-2023.pdf,https://www.gov.br/ancine/pt-br/oca/publicacoes-2/dados-financeiros,2026-05-23,3,datasets/ancine-condecine-arrecadacao/snapshots/2026-05-23/valores-condecine-por-mes-2023.pdf,b5e8a27d0eb2cb57934ecc4f9ed69bc3e33addeb4391baa56ecd70ff4dae9a40,74538.0,ok
ancine_condecine_arrecadacao,dados_financeiros,Valores Arrecadados Condecine por Mês 2024,Tabela e Gráfico,17/01/2025,2024,csv,https://www.gov.br/ancine/pt-br/oca/recursos-publicos/arquivos.csv/valores-condecine-por-mes-2024.csv,https://www.gov.br/ancine/pt-br/oca/publicacoes-2/dados-financeiros,2026-05-23,1,datasets/ancine-condecine-arrecadacao/snapshots/2026-05-23/valores-condecine-por-mes-2024.csv,15a6d371a7b9b6dd38449e8ec423003d0834e195f42ba59ffc9496d254973a7e,4122.0,ok
ancine_condecine_arrecadacao,dados_financeiros,Valores Arrecadados Condecine por Mês 2024,Tabela e Gráfico,17/01/2025,2024,xlsx,https://www.gov.br/ancine/pt-br/oca/recursos-publicos/arquivos.xlsx/valores-condecine-por-mes-2024.xlsx,https://www.gov.br/ancine/pt-br/oca/publicacoes-2/dados-financeiros,2026-05-23,2,datasets/ancine-condecine-arrecadacao/snapshots/2026-05-23/valores-condecine-por-mes-2024.xlsx,8d56c6e13661e936c327cfcea7daede16e5d06709868fd09d7ab090568cdfa95,13804.0,ok
ancine_condecine_arrecadacao,dados_financeiros,Valores Arrecadados Condecine por Mês 2024,Tabela e Gráfico,17/01/2025,2024,pdf,https://www.gov.br/ancine/pt-br/oca/recursos-publicos/arquivos.pdf/valores-condecine-por-mes-2024.pdf,https://www.gov.br/ancine/pt-br/oca/publicacoes-2/dados-financeiros,2026-05-23,3,datasets/ancine-condecine-arrecadacao/snapshots/2026-05-23/valores-condecine-por-mes-2024.pdf,87997e65123106b6c781070e01d821c9b23ef6e8a70de57c6bbce80ca4e68ff6,74616.0,ok
ancine_condecine_arrecadacao,dados_financeiros,Valores Arrecadados Condecine por Mês 2025,Tabela e Gráfico,08/04/2026,2025,csv,https://www.gov.br/ancine/pt-br/oca/publicacoes/dados-financeiros/arquivos.csv/valores-condecine-por-mes-2025.csv,https://www.gov.br/ancine/pt-br/oca/publicacoes-2/dados-financeiros,2026-05-23,1,datasets/ancine-condecine-arrecadacao/snapshots/2026-05-23/valores-condecine-por-mes-2025.csv,3878f57951c5b4d9c8ee14ce6801904f097586d65dfa46afd75264f661405b3b,4089.0,ok
ancine_condecine_arrecadacao,dados_financeiros,Valores Arrecadados Condecine por Mês 2025,Tabela e Gráfico,08/04/2026,2025,xlsx,https://www.gov.br/ancine/pt-br/oca/publicacoes/dados-financeiros/arquivos.xlsx/valores-condecine-por-mes-2025.xlsx,https://www.gov.br/ancine/pt-br/oca/publicacoes-2/dados-financeiros,2026-05-23,2,datasets/ancine-condecine-arrecadacao/snapshots/2026-05-23/valores-condecine-por-mes-2025.xlsx,c59bbddf215590f7abe7a5e6423629b65e165826db4ea5c2f8448e3069378fce,13457.0,ok
